osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 238229
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 0
LetterboxInBreaks: 0
EpilepsyWarning: 1
WidescreenStoryboard: 1

[Editor]
Bookmarks: 35925,87500,128692,162325,179614,218011,254489,286484,302484,343332,378807
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 32
TimelineZoom: 2.999999

[Metadata]
Title:Songs Compilation VI
TitleUnicode:Songs Compilation VI
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:Sotarks
Version:Collab Extra
Source:
Tags:dj-jo djJo ado ルル rule ビリオン×スクール zanmu  残夢 billion x school $chool maretu gokuaku-p 極悪p gokuakup kano 鹿乃 walk this way! stella-rium niconico samfree hatsune miku vocaloid Nowhere 初音ミク way ! bad nerves antidote still nervous green day bang bang revolution radio tomoya ohtani 大谷智哉 unstoppable ソニック フォース a hero will rise sonic forces hedgehog primary イナイセカイ inai sekai イナイセカイ yuikonnu yuiko meis Clauson jeff williams feat. casey lee williams time to say goodbye rwby the wrecks favorite liar we are nick Anderson toby fox song that might play when you fight sans undertale duckboy my love life needs a lobotomy tragic songs to study middle kids r u 4 me? today we're the greatest we are for four you yousei teikoku 妖精帝國 zetsubou plantation 絶望plantation sc6 sc 6 leomine leominexd enkrypton plasma kuki1537 fuxi fuxi66 parad0xa tylerderp sstari my angel ram pika pikaqours reform kujinn nymphe kiyoshi guarden gwb kxlman kolman rock pop electronic japanese english instrumental
BeatmapID:5047712
BeatmapSetID:2347113

[Difficulty]
HPDrainRate:5
CircleSize:3.6
OverallDifficulty:9.8
ApproachRate:9.8
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"bg.jpg",0,0
//Break Periods
2,128892,134675
2,218094,219570
2,254689,258130
2,302809,309278
2,343660,346111
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
340,56,85769,1,2,1:2:0:0:
243,324,85885,1,0,3:0:0:0:
172,38,86000,2,0,P|158:84|179:154,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
409,168,86231,22,0,B|314:141|332:212|229:187,1,180,6|0,3:2|2:0,2:0:0:0:
102,240,86577,2,0,L|38:232,2,45.0000000000001,0|0|0,1:0|1:0|3:0,2:0:0:0:
238,279,86808,1,8,2:0:0:0:
163,124,86923,2,0,P|110:109|72:114,1,90.0000000000001,6|0,3:2|2:0,2:0:0:0:
151,334,87154,2,0,P|190:357|338:338,1,180,6|0,3:2|2:0,2:0:0:0:
479,195,87500,69,8,2:0:0:0:
479,195,87615,2,0,P|465:238|457:269,1,69.9999999999999,8|0,2:0|3:0,2:0:0:0:
313,146,87846,2,0,P|326:189|335:220,1,69.9999999999999,0|0,3:0|3:0,2:0:0:0:
428,113,88077,5,2,3:2:0:0:
367,295,88192,2,0,B|334:297|310:312|310:312|213:278,1,140,2|0,3:2|2:0,2:0:0:0:
94,190,88538,1,0,3:0:0:0:
94,190,88654,1,0,3:0:0:0:
109,363,88769,2,0,P|120:330|132:297,1,69.9999999999999,8|0,2:0|2:0,2:0:0:0:
190,158,89000,1,0,3:0:0:0:
190,158,89115,1,0,3:0:0:0:
211,351,89231,2,0,P|222:318|234:285,1,69.9999999999999,8|0,2:0|2:0,2:0:0:0:
404,157,89461,69,2,3:2:0:0:
258,78,89577,2,0,P|283:149|309:224,1,140,2|0,3:2|2:0,2:0:0:0:
363,332,89923,1,2,3:2:0:0:
205,198,90038,2,0,B|128:190|160:233|58:225,1,140,2|0,3:2|2:0,2:0:0:0:
177,47,90385,1,0,3:0:0:0:
177,47,90500,1,0,3:0:0:0:
305,210,90615,2,0,P|282:277|276:298,1,69.9999999999999,8|0,2:0|3:0,2:0:0:0:
127,122,90846,5,12,2:0:0:0:
203,334,90961,1,0,3:0:0:0:
273,102,91077,69,8,2:0:0:0:
201,351,91192,1,0,3:0:0:0:
274,82,91308,5,10,2:0:0:0:
363,354,91423,1,2,3:2:0:0:
430,74,91538,2,0,P|451:122|441:166,1,69.9999999999999,8|0,2:0|2:0,2:0:0:0:
282,276,91769,70,0,P|239:262|195:249,1,89.9999972534181,6|0,3:2|3:0,2:0:0:0:
359,139,92000,1,8,2:0:0:0:
214,347,92115,2,0,P|171:333|127:320,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
249,91,92346,2,0,P|262:133|275:177,1,90.0000000000001,2|8,3:2|2:0,2:0:0:0:
323,358,92577,1,2,3:2:0:0:
382,129,92692,6,0,P|425:141|468:155,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
413,370,92923,1,10,2:0:0:0:
275,177,93038,2,0,P|198:158|127:238,1,180,2|0,3:2|3:0,2:0:0:0:
220,375,93385,2,0,P|232:331|246:288,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
306,87,93615,69,0,3:0:0:0:
363,317,93731,2,0,B|386:329|403:348|403:348|462:300|419:220,1,180,0|0,3:0|3:0,2:0:0:0:
290,82,94077,1,2,3:2:0:0:
440,20,94192,1,2,3:2:0:0:
331,183,94308,2,0,P|267:192|239:176,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
129,9,94538,6,0,P|168:59|168:92,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
154,303,94769,1,10,2:0:0:0:
41,136,94885,2,0,P|114:157|223:190,1,180,2|0,3:2|3:0,2:0:0:0:
319,360,95231,2,0,P|306:316|292:273,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
503,78,95461,70,0,P|489:120|476:164,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
488,324,95692,1,8,2:0:0:0:
369,166,95808,2,0,B|273:122|273:122|251:154|208:170,1,180,2|0,3:2|3:0,2:0:0:0:
124,330,96154,1,8,2:0:0:0:
295,245,96269,1,0,3:0:0:0:
114,147,96385,6,0,P|138:211|149:243,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
261,358,96615,2,0,P|276:315|292:273,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
184,82,96846,2,0,P|208:146|219:178,1,90.0000000000001,0|0,3:0|3:0,2:0:0:0:
359,342,97077,2,0,P|374:299|390:257,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
489,90,97308,69,2,3:2:0:0:
328,183,97423,1,0,3:0:0:0:
496,280,97538,2,0,P|484:245|464:195,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
296,49,97769,2,0,P|337:65|380:80,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
292,267,98000,2,0,P|249:281|207:298,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
104,106,98231,5,14,2:0:0:0:
45,306,98346,1,0,3:0:0:0:
183,141,98461,69,8,2:0:0:0:
124,341,98577,1,0,3:0:0:0:
96,90,98692,5,10,2:0:0:0:
209,320,98808,1,0,3:0:0:0:
263,97,98923,2,0,P|304:69|357:77,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
378,294,99154,70,0,P|306:271|271:261,1,90.0000000000001,6|0,3:2|3:0,2:0:0:0:
449,163,99385,1,8,2:0:0:0:
321,367,99500,2,0,P|249:344|214:334,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
92,129,99731,2,0,P|115:201|125:236,1,90.0000000000001,2|8,3:2|2:0,2:0:0:0:
126,369,99961,1,2,3:2:0:0:
229,169,100077,6,0,P|206:241|196:276,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
124,112,100308,1,10,2:0:0:0:
303,272,100423,2,0,B|402:225|402:225|425:260|482:277,1,180,2|0,3:2|3:0,2:0:0:0:
331,104,100769,2,0,P|318:60|303:18,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
214,284,101000,69,0,3:0:0:0:
124,131,101115,2,0,P|218:159|311:190,1,180,0|0,3:0|3:0,2:0:0:0:
487,212,101461,1,2,3:2:0:0:
326,289,101577,1,2,3:2:0:0:
369,105,101692,2,0,P|388:168|400:210,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
246,349,101923,6,0,P|224:299|240:255,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
296,154,102154,1,10,2:0:0:0:
416,320,102269,2,0,B|439:332|456:351|456:351|515:303|472:223,1,180,2|0,3:2|3:0,2:0:0:0:
322,68,102615,2,0,P|303:131|291:173,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
148,331,102846,70,0,P|129:268|115:227,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
184,25,103077,1,10,2:0:0:0:
26,124,103192,2,0,P|141:158|217:184,1,180,2|0,3:2|3:0,2:0:0:0:
330,315,103538,1,8,2:0:0:0:
380,139,103654,1,0,3:0:0:0:
319,329,103769,6,0,P|306:285|292:242,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
225,91,104000,2,0,P|211:134|198:177,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
238,370,104231,2,0,P|225:326|211:283,1,90.0000000000001,0|0,3:0|3:0,2:0:0:0:
136,84,104461,2,0,P|122:127|109:170,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
28,338,104692,70,0,P|122:274|193:295,1,180,2|8,3:2|2:0,2:0:0:0:
362,160,105038,1,0,3:0:0:0:
331,350,105154,2,0,P|317:306|304:264,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
225,91,105385,2,0,P|211:133|198:176,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
111,377,105615,5,14,2:0:0:0:
25,171,105731,1,0,3:0:0:0:
187,330,105846,69,8,2:0:0:0:
101,124,105961,1,0,3:0:0:0:
102,355,106077,5,10,2:0:0:0:
186,97,106192,1,0,3:0:0:0:
273,342,106308,2,0,P|317:363|371:352,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
446,130,106538,70,0,P|303:178|260:194,2,180,6|8|0,3:2|2:0|3:0,2:0:0:0:
359,319,107115,1,0,3:0:0:0:
203,114,107231,2,0,P|174:173|190:214,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
276,329,107461,5,0,3:0:0:0:
276,329,107577,1,0,3:0:0:0:
305,103,107692,2,0,P|291:140|273:197,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
355,384,107923,1,0,3:0:0:0:
355,384,108038,1,0,3:0:0:0:
388,151,108154,2,0,P|374:188|353:248,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
187,384,108385,69,2,3:2:0:0:
187,384,108500,2,0,P|148:325|206:233,1,180,0|0,3:0|3:0,2:0:0:0:
441,252,108846,1,2,3:2:0:0:
441,252,108961,2,0,P|344:284|250:319,1,180,0|0,3:0|3:0,2:0:0:0:
154,138,109308,5,2,3:2:0:0:
154,138,109423,2,0,B|258:111|218:187|334:158,1,180,0|0,3:0|3:0,2:0:0:0:
512,86,109769,1,2,3:2:0:0:
361,0,109885,2,0,P|387:72|426:195,1,180,0|0,3:0|3:0,2:0:0:0:
336,362,110231,70,0,P|258:380|186:301,1,180,2|8,3:2|2:0,2:0:0:0:
176,126,110577,1,0,3:0:0:0:
394,278,110692,2,0,P|444:284|492:241,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
423,93,110923,1,8,2:0:0:0:
302,242,111038,1,0,3:0:0:0:
439,84,111154,6,0,P|467:154|480:190,1,90.0000000000001,0|0,3:0|3:0,2:0:0:0:
301,91,111385,1,8,2:0:0:0:
473,0,111500,1,0,3:0:0:0:
299,191,111615,2,0,P|238:170|184:153,1,90.0000000000001,0|0,3:0|3:0,2:0:0:0:
0,0,111846,70,0,P|26:72|63:183,1,180,8|0,2:0|3:0,2:0:0:0:
61,361,112192,1,0,3:0:0:0:
203,172,112308,2,0,P|246:186|288:201,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
392,315,112538,1,0,3:0:0:0:
345,129,112654,1,0,3:0:0:0:
255,287,112769,2,0,P|216:299|161:319,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
274,81,113000,5,14,2:0:0:0:
356,306,113115,1,0,3:0:0:0:
437,60,113231,69,8,2:0:0:0:
268,272,113346,1,0,3:0:0:0:
351,30,113461,5,10,2:0:0:0:
433,255,113577,1,0,3:0:0:0:
260,60,113692,2,0,P|215:34|155:41,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
62,221,113923,70,0,B|117:256|181:241|181:241|196:207|228:196,2,180,4|8|0,3:2|2:0|3:0,2:0:0:0:
223,349,114500,1,0,3:0:0:0:
131,152,114615,2,0,P|102:84|85:49,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
303,256,114846,5,2,3:2:0:0:
303,256,114961,2,0,B|411:258|358:320|486:319,1,180,0|0,3:0|3:0,2:0:0:0:
256,161,115308,1,2,3:2:0:0:
256,161,115423,2,0,P|202:216|238:325,1,180,0|0,3:0|3:0,2:0:0:0:
413,198,115769,69,2,3:2:0:0:
413,198,115885,2,0,P|385:108|352:16,1,180,0|0,3:0|3:0,2:0:0:0:
301,238,116231,1,2,3:2:0:0:
492,119,116346,2,0,P|461:203|435:289,1,180,0|0,3:0|3:0,2:0:0:0:
167,380,116692,6,0,B|123:279|123:279|160:262|177:217,1,180,2|8,3:2|2:0,2:0:0:0:
265,57,117038,1,0,3:0:0:0:
90,202,117154,2,0,P|27:230|-10:247,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
146,65,117385,1,8,2:0:0:0:
96,297,117500,1,0,3:0:0:0:
256,79,117615,70,0,P|319:107|356:124,1,90.0000000000001,0|0,3:0|3:0,2:0:0:0:
470,270,117846,1,8,2:0:0:0:
415,80,117961,1,0,3:0:0:0:
355,295,118077,1,0,3:0:0:0:
496,149,118192,1,0,3:0:0:0:
338,320,118308,2,0,P|319:279|301:237,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
176,45,118538,6,0,P|157:86|139:127,1,90.0000000000001,0|0,3:0|3:0,2:0:0:0:
38,290,118769,1,8,2:0:0:0:
247,170,118885,1,0,3:0:0:0:
36,112,119000,2,0,P|54:153|72:194,1,90.0000000000001,0|0,3:0|3:0,2:0:0:0:
156,366,119231,70,0,P|191:285|235:188,1,180,8|0,2:0|3:0,2:0:0:0:
301,28,119577,1,0,3:0:0:0:
353,258,119692,2,0,P|394:239|435:221,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
236,103,119923,1,0,3:0:0:0:
303,330,120038,1,0,3:0:0:0:
408,128,120154,2,0,P|426:86|444:45,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
469,310,120385,5,14,2:0:0:0:
324,56,120500,1,0,3:0:0:0:
291,348,120615,69,8,2:0:0:0:
424,45,120731,1,2,3:2:0:0:
389,368,120846,5,8,2:0:0:0:
235,83,120961,1,0,3:0:0:0:
493,315,121077,2,0,P|510:278|494:219,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
325,36,121308,69,6,3:2:0:0:
246,224,121423,2,0,P|326:190|405:159,1,160,2|0,3:2|2:0,2:0:0:0:
212,92,121769,2,0,P|186:30|178:11,1,80,0|0,3:0|2:0,2:0:0:0:
109,158,122000,2,0,P|93:194|78:231,1,80,8|0,2:0|2:0,2:0:0:0:
293,146,122231,5,2,3:2:0:0:
270,379,122346,2,0,P|236:292|195:200,1,160,2|0,3:2|2:0,2:0:0:0:
50,89,122692,1,2,3:2:0:0:
50,89,122808,2,0,B|146:86|103:146|223:129,1,160,2|0,3:2|2:0,2:0:0:0:
406,200,123154,69,2,3:2:0:0:
327,6,123269,2,0,B|280:47|280:47|323:157,1,160,2|0,3:2|2:0,2:0:0:0:
393,299,123615,1,2,3:2:0:0:
485,155,123731,1,0,3:0:0:0:
383,317,123846,2,0,P|316:296|285:288,1,80,8|0,2:0|2:0,2:0:0:0:
181,103,124077,6,0,P|202:170|210:201,1,80,2|0,3:2|2:0,2:0:0:0:
30,291,124308,2,0,P|41:252|53:214,1,80,8|0,2:0|2:0,2:0:0:0:
117,28,124538,1,0,3:0:0:0:
143,243,124654,1,0,3:0:0:0:
30,92,124769,1,8,2:0:0:0:
150,261,124885,1,0,2:0:0:0:
237,43,125000,69,2,3:2:0:0:
105,141,125115,2,0,B|169:158|169:158|182:177|182:177|273:200,1,160,2|0,3:2|2:0,2:0:0:0:
349,341,125461,2,0,P|328:283|316:251,1,80,0|0,3:0|2:0,2:0:0:0:
451,128,125692,2,0,P|467:175|449:210,1,80,8|0,2:0|2:0,2:0:0:0:
234,80,125923,5,2,3:2:0:0:
388,0,126038,2,0,P|357:83|326:167,1,160,2|0,3:2|2:0,2:0:0:0:
163,254,126385,1,2,3:2:0:0:
163,254,126500,2,0,P|117:186|153:104,1,160,2|0,3:2|2:0,2:0:0:0:
300,232,126846,69,2,3:2:0:0:
159,357,126961,2,0,B|248:316|248:316|264:345|311:356,1,160,2|0,3:2|2:0,2:0:0:0:
409,195,127308,1,2,3:2:0:0:
477,343,127423,1,0,3:0:0:0:
293,211,127538,2,0,P|276:159|261:122,1,80,8|0,2:0|2:0,2:0:0:0:
466,34,127769,6,0,P|451:71|439:109,1,80,2|0,3:2|2:0,2:0:0:0:
227,283,128000,2,0,P|214:244|200:207,1,80,8|0,2:0|2:0,2:0:0:0:
319,48,128231,1,0,3:0:0:0:
104,210,128346,1,0,3:0:0:0:
356,135,128461,1,8,2:0:0:0:
123,321,128577,1,0,2:0:0:0:
330,30,128692,69,6,3:2:0:0:
193,16,135154,37,8,2:0:0:0:
193,16,135267,2,0,L|181:79,1,59.9999999999999,8|0,2:0|1:0,2:0:0:0:
98,138,135494,1,8,2:0:0:0:
98,138,135608,2,0,B|127:155|146:183|146:183|257:163,1,180,10|0,2:0|3:0,2:0:0:0:
459,30,136084,54,0,P|416:42|376:80,1,89.9999972534181,6|0,3:2|2:0,2:0:0:0:
317,332,136319,2,0,L|301:243,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
279,8,136554,1,2,3:2:0:0:
152,206,136672,1,0,3:0:0:0:
368,90,136789,1,8,2:0:0:0:
116,21,136907,70,0,P|67:24|15:141,1,180,2|0,3:2|3:0,2:0:0:0:
120,383,137260,2,0,L|151:205,1,180,10|2,2:0|3:2,2:0:0:0:
279,8,137613,1,0,3:0:0:0:
386,228,137731,2,0,P|345:245|300:242,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
11,128,137966,38,0,L|99:112,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
246,327,138201,2,0,L|157:311,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
280,92,138436,1,2,3:2:0:0:
355,335,138554,1,0,3:0:0:0:
148,192,138672,2,0,P|137:148|147:105,1,90.0000000000001,8|2,2:0|3:2,2:0:0:0:
472,243,138907,54,0,B|405:231|405:231|367:254|367:254|301:242,1,180,0|10,2:0|2:0,2:0:0:0:
119,87,139260,1,0,2:0:0:0:
226,318,139378,1,2,3:2:0:0:
292,71,139495,1,0,3:0:0:0:
87,254,139613,2,0,P|43:264|0:253,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
192,0,139848,70,0,L|207:88,1,90.0000000000001,6|0,3:2|2:0,2:0:0:0:
327,308,140084,2,0,L|342:219,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
349,0,140319,1,2,3:2:0:0:
216,236,140436,1,0,3:0:0:0:
436,76,140554,1,8,2:0:0:0:
203,249,140672,38,0,B|152:226|105:255|123:270|77:295|34:272,1,180,2|0,3:2|3:0,2:0:0:0:
207,88,141025,2,0,P|263:94|316:210,1,180,10|2,2:0|3:2,2:0:0:0:
193,384,141378,1,0,3:0:0:0:
88,166,141495,2,0,L|0:150,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
292,288,141731,54,0,P|336:290|377:273,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
195,70,141966,2,0,P|150:67|109:84,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
14,274,142201,1,2,3:2:0:0:
236,182,142319,1,0,3:0:0:0:
0,117,142436,1,8,2:0:0:0:
206,302,142554,70,0,B|272:290|272:290|310:313|310:313|376:301,1,180,2|0,3:2|3:0,2:0:0:0:
358,33,142907,2,0,L|324:222,1,180,10|2,2:0|3:2,2:0:0:0:
157,384,143260,1,0,3:0:0:0:
220,93,143378,2,0,L|235:181,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
424,384,143613,37,8,2:0:0:0:
381,112,143731,1,8,2:0:0:0:
330,370,143848,53,0,1:0:0:0:
367,127,143966,1,0,1:0:0:0:
308,384,144084,69,8,2:0:0:0:
266,112,144201,1,8,2:0:0:0:
215,370,144319,37,0,1:0:0:0:
252,127,144436,1,0,1:0:0:0:
123,319,144554,54,0,L|71:328,2,45.0000000000001,8|8|0,2:0|2:0|1:0,2:0:0:0:
324,280,144789,1,0,3:0:0:0:
106,233,144907,70,0,L|54:242,2,45.0000000000001,8|8|0,2:0|2:0|1:0,2:0:0:0:
307,194,145142,1,0,3:0:0:0:
88,147,145260,38,0,L|0:162,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
249,7,145495,53,8,2:0:0:0:
206,279,145613,1,8,2:0:0:0:
138,21,145731,69,0,1:0:0:0:
192,264,145848,1,0,1:0:0:0:
322,69,145966,38,0,P|363:52|408:55,1,90.0000000000001,8|0,2:0|1:0,2:0:0:0:
306,319,146201,1,0,3:0:0:0:
218,88,146319,54,0,P|223:43|248:6,1,90.0000000000001,8|0,2:0|1:0,2:0:0:0:
471,168,146554,1,0,3:0:0:0:
176,184,146672,70,0,L|87:168,1,90.0000000000001,8|0,2:0|1:0,2:0:0:0:
339,7,146907,37,8,2:0:0:0:
306,344,147025,1,8,2:0:0:0:
248,6,147142,1,0,3:0:0:0:
220,336,147260,1,8,2:0:0:0:
138,21,147378,54,0,P|51:23|9:98,2,180,4|10|2,3:2|2:0|3:2,2:0:0:0:
268,266,147966,1,0,3:0:0:0:
339,7,148084,1,10,2:0:0:0:
176,184,148201,70,0,B|147:201|128:229|128:229|17:209,1,180,2|0,3:2|3:0,2:0:0:0:
188,88,148554,2,0,L|277:72,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
490,217,148789,1,2,3:2:0:0:
265,162,148907,1,0,3:0:0:0:
471,49,149025,2,0,P|488:90|485:135,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
391,337,149260,38,0,B|324:325|324:325|286:348|286:348|220:336,1,180,2|8,3:2|2:0,2:0:0:0:
0,177,149613,1,0,2:0:0:0:
111,384,149731,1,2,3:2:0:0:
185,161,149848,1,0,3:0:0:0:
0,311,149966,2,0,L|89:295,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
328,213,150201,53,2,2:0:0:0:
90,138,150319,1,0,3:0:0:0:
282,295,150436,2,0,P|325:306|369:295,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
261,46,150672,1,2,3:2:0:0:
184,296,150789,1,0,3:0:0:0:
343,93,150907,2,0,P|354:49|343:5,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
4,177,151142,70,0,B|50:144|99:179|81:194|127:219|172:196,2,180,4|10|2,3:2|2:0|3:2,2:0:0:0:
124,0,151731,1,0,3:0:0:0:
249,155,151848,2,0,P|259:198|248:241,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
48,340,152084,37,2,2:0:0:0:
133,114,152201,1,0,3:0:0:0:
227,340,152319,2,0,L|316:324,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
474,135,152554,1,2,3:2:0:0:
248,241,152672,1,0,3:0:0:0:
493,321,152789,2,0,P|504:277|494:233,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
389,11,153025,54,0,L|356:200,2,180,2|8|2,3:2|2:0|3:2,2:0:0:0:
495,235,153613,1,0,3:0:0:0:
287,74,153731,2,0,P|243:62|200:72,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
93,249,153966,69,2,2:0:0:0:
332,180,154084,1,0,3:0:0:0:
100,60,154201,2,0,L|116:149,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
236,336,154436,1,2,3:2:0:0:
287,74,154554,1,0,3:0:0:0:
93,249,154672,2,0,P|81:292|91:335,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
420,195,154907,38,0,L|331:179,1,90.0000000000001,6|0,3:2|2:0,2:0:0:0:
121,31,155142,53,8,2:0:0:0:
168,270,155260,1,0,3:0:0:0:
215,31,155378,69,0,3:0:0:0:
168,283,155495,1,0,3:0:0:0:
33,88,155613,2,0,L|17:-1,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
259,111,155848,38,0,L|243:200,1,90.0000000000001,6|0,3:2|2:0,2:0:0:0:
69,384,156084,53,8,2:0:0:0:
118,134,156201,1,0,3:0:0:0:
163,384,156319,69,0,3:0:0:0:
118,121,156436,1,0,3:0:0:0:
251,353,156554,2,0,P|294:364|337:354,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
118,134,156789,38,0,P|34:151|9:257,2,180,6|10|2,3:2|2:0|3:2,2:0:0:0:
318,221,157378,1,0,3:0:0:0:
88,303,157495,2,0,L|-1:319,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
212,133,157731,53,2,2:0:0:0:
165,363,157848,1,0,3:0:0:0:
214,117,157966,2,0,L|230:28,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
214,291,158201,69,2,3:2:0:0:
117,57,158319,1,0,3:0:0:0:
318,221,158436,2,0,L|407:205,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
235,16,158672,37,14,2:0:0:0:
208,279,158789,1,8,2:0:0:0:
321,34,158907,53,10,2:0:0:0:
294,297,159025,1,8,2:0:0:0:
232,1,159142,69,10,2:0:0:0:
202,291,159260,1,8,2:0:0:0:
326,21,159378,37,8,2:0:0:0:
296,311,159495,1,8,2:0:0:0:
127,87,159613,54,0,L|38:103,1,90.0000000000001,10|8,2:0|2:0,2:0:0:0:
315,150,159848,2,0,L|404:166,1,90.0000000000001,10|8,2:0|2:0,2:0:0:0:
127,213,160084,2,0,L|38:229,1,90.0000000000001,8|8,2:0|2:0,2:0:0:0:
315,276,160319,2,0,L|404:292,1,90.0000000000001,8|8,2:0|2:0,2:0:0:0:
127,354,160554,69,10,2:0:0:0:
206,98,160672,1,8,2:0:0:0:
285,354,160789,37,10,2:0:0:0:
206,84,160907,1,8,2:0:0:0:
205,370,161025,53,10,2:0:0:0:
284,54,161142,1,8,2:0:0:0:
205,384,161260,69,10,2:0:0:0:
126,54,161378,1,8,2:0:0:0:
300,280,161495,38,0,B|284:373,1,75.0000028610231,10|0,2:0|1:0,2:0:0:0:
221,171,161725,2,0,B|205:97,1,75.0000000000002,0|0,1:0|1:0,2:0:0:0:
86,247,161965,2,0,P|141:293|212:277,1,150,2|0,1:2|3:0,2:0:0:0:
478,152,162325,70,0,B|401:168|401:168|376:209|376:209|302:224,1,200,6|2,3:2|3:2,2:0:0:0:
177,102,162685,1,10,2:0:0:0:
312,127,162805,1,2,2:0:0:0:
102,169,162925,2,0,P|81:123|82:74,1,100,2|0,3:2|2:0,2:0:0:0:
212,277,163165,2,0,L|192:375,1,100,10|0,2:0|2:0,2:0:0:0:
312,127,163405,6,0,L|292:29,1,100,2|0,3:2|2:0,2:0:0:0:
316,322,163645,1,10,2:0:0:0:
196,148,163765,2,0,P|147:148|102:169,1,100,2|0,2:0|3:0,2:0:0:0:
352,225,164005,1,0,3:0:0:0:
194,47,164125,1,8,2:0:0:0:
316,322,164245,6,0,P|411:312|453:225,1,200,2|2,3:2|3:2,2:0:0:0:
292,29,164605,1,10,2:0:0:0:
352,225,164725,1,2,2:0:0:0:
